dd 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 3927777066, 3641906217, 3591178777, 3591112211, 3591309848, 3591705904, 3592563549, 3592894067, 4280957820, 4280957821, 4280958076, 4280892286, 4280892540, 4280958335, 4281024128, 4281024129, 4281090179, 4281090179, 4281090692, 4281156228, 4281156230, 4281090437, 4281090437, 4281156230, 4281221766, 4281156230, 4281090436, 4281090436, 4281090436, 4281090694, 4281155974, 4281156744, 4281419147, 4281550732, 4281616525, 4281747854, 4281879697, 4281945491, 4282011028, 4281945232, 4281943689, 4282533245, 4283056498, 4282204535, 4281215826, 4279044386, 4279241504, 4280161574
dd 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4246609438, 4246609442, 4229635635, 4229107489, 4229237527, 4229828120, 4230287646, 4230551339, 4230357060, 4230294624, 4281089406, 4281023871, 4280892542, 4281023870, 4281089920, 4281024129, 4281089923, 4281090178, 4281221765, 4281221766, 4281222023, 4281222023, 4281222023, 4281222023, 4281222023, 4281222023, 4281156232, 4281222023, 4281156230, 4281156231, 4281222025, 4281287818, 4281288073, 4281288331, 4281485199, 4281616782, 4281616783, 4281616526, 4281616269, 4281550474, 4281418373, 4281154424, 4281283694, 4283971934, 4283245371, 4283706180, 4284821574, 4285018950, 4283313474, 4279899177
dd 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280229668, 4280426551, 4280751654, 4282063400, 4283310642, 4284558399, 4284493379, 4283115330, 4281279566, 4281088891, 4281089922, 4281155459, 4281155454, 4281221764, 4281155972, 4281221254, 4281287301, 4281353096, 4281353096, 4281222023, 4281287816, 4281353610, 4281288073, 4281287817, 4281287817, 4281353610, 4281287819, 4281288074, 4281353356, 4281353356, 4281419407, 4281485198, 4281485454, 4281551248, 4281616785, 4281550733, 4281353352, 4281155458, 4281023870, 4280892281, 4281022323, 4282792044, 4287120228, 4284490297, 4286264392, 4285342259, 4287379272, 4289287530, 4285218390
dd 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280426275, 4281804088, 4283442487, 4285148736, 4286198858, 4288301668, 4287972704, 4287577949, 4282788433, 4281219964, 4281286786, 4282404747, 4286547118, 4285823912, 4284639644, 4282601357, 4282601360, 4281484425, 4281419145, 4281484936, 4281550730, 4281682060, 4281550476, 4281484940, 4281550733, 4281484685, 4281419404, 4281550476, 4282403205, 4281681805, 4281550991, 4281550991, 4281419918, 4281617043, 4281748116, 4281616526, 4281353094, 4281286531, 4281155200, 4281154428, 4281547126, 4287386497, 4289418615, 4287707220, 4290205810, 4288758361, 4289087325, 4290534259, 4289224055
dd 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280229406, 4280819748, 4283771963, 4287052110, 4287511120, 4289418349, 4290403962, 4289285227, 4290338943, 4285614969, 4281482882, 4281418117, 4284179349, 4284310935, 4284902558, 4286348969, 4285231520, 4287270581, 4284574367, 4284442783, 4286416308, 4284180380, 4285495464, 4284969123, 4284837540, 4284180123, 4283128472, 4282468999, 4284636293, 4284243855, 4284181154, 4282273939, 4282208401, 4279046170, 4278783256, 4278848792, 4278980121, 4278717207, 4278717206, 4281286786, 4281220736, 4282071154, 4287714173, 4290338177, 4290665853, 4290202473, 4290729843, 4292507281, 4290795894, 4289684611
dd 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280229407, 4281082662, 4285413447, 4288628061, 4290140018, 4290007919, 4290205042, 4290797438, 4290997389, 4284370317, 4281483656, 4281418120, 4283982489, 4284376216, 4283192460, 4284376217, 4283719318, 4286547116, 4282470028, 4283850901, 4286087855, 4285167014, 4282405010, 4278783000, 4278782999, 4279506205, 4279769117, 4279768860, 4279834654, 4283852192, 4284180638, 4286350514, 4284800100, 4284800100, 4284800100, 4284800100, 4284800100, 4284800100, 4278717207, 4278717206, 4281351809, 4284499582, 4284102760, 4288500352, 4290862978, 4291254393, 4291254905, 4291848326, 4291062407, 4286731906
dd 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4278519045, 4278519045, 4278519045, 4278519045, 4278519045, 4278519045, 4280229407, 4281213991, 4286070608, 4290008687, 4290928763, 4291191423, 4291191166, 4291061124, 4287124865, 4281811079, 4281352584, 4281352583, 4281680774, 4284179353, 4284047766, 4284442783, 4282404237, 4284640929, 4285889708, 4286481585, 4285166760, 4285824688, 4284800100, 4284800100, 4284800100, 4284800100, 4284800100, 4284800100, 4279768861, 4278980121, 4285232812, 4284800100, 4284800100, 4284800100, 4286219706, 4283392420, 4284800100, 4284800100, 4284800100, 4278782999, 4281615754, 4282664326, 4279110678, 4279110164, 4290536075, 4292045453, 4292243856, 4292311447, 4289948564, 4283843956
dd 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4284800100, 4284800100, 4284800100, 4284800100, 4284800100, 4284800100, 4278519045, 4278519045, 4281148457, 4285677398, 4280225299, 4280356885, 4291585155, 4291256704, 4288762736, 4278715918, 4278716950, 4281287048, 4281287048, 4281812360, 4285296801, 4285429416, 4282075784, 4283128215, 4283457180, 4282930065, 4283324822, 4282601873, 4284800100, 4284800100, 4284800100, 4285487220, 4286601827, 4284800100, 4284800100, 4284800100, 4279111962, 4285035178, 4284800100, 4284800100, 4279309084, 4284049574, 4282537886, 4284181162, 4284800100, 4284800100, 4278848793, 4282142874, 4284800100, 4284800100, 4278979093, 4291258514, 4291982488, 4289751698, 4285418876, 4281809274, 4281482612
dd 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4284800100, 4284800100, 4284800100, 4280163870, 4280163870, 4284800100, 4284800100, 4284800100, 4278519045, 4280558121, 4284800100, 4284800100, 4279831828, 4290928254, 4291783305, 4284800100, 4284800100, 4278651413, 4281287049, 4281352842, 4281747082, 4279374620, 4279308827, 4279308826, 4279243290, 4279506205, 4279045912, 4279506205, 4285428385, 4284800100, 4284800100, 4279440668, 4289109689, 4287264656, 4283848070, 4284800100, 4284800100, 4279309084, 4285166762, 4284800100, 4284800100, 4279572255, 4285430447, 4285956274, 4283852968, 4284800100, 4284800100, 4278849051, 4282406561, 4284800100, 4284800100, 4284759930, 4290470540, 4285682572, 4282796938, 4280495466, 4281417864, 4281417342
dd 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4284800100, 4284800100, 4278519045, 4280295721, 4284800100, 4284800100, 4278782484, 4287583876, 4291126662, 4284800100, 4284800100, 4278651155, 4281287049, 4281287306, 4284800100, 4284800100, 4284800100, 4284800100, 4284800100, 4284800100, 4284800100, 4279045914, 4284048541, 4284800100, 4284800100, 4279703582, 4279703326, 4285232041, 4284114592, 4284800100, 4284800100, 4279374877, 4284509610, 4284800100, 4284800100, 4279374878, 4279374877, 4279506206, 4284800100, 4284800100, 4284800100, 4282340769, 4281945239, 4281549450, 4282925959, 4289614979, 4289816728, 4281549187, 4282668445, 4280956792, 4281023876, 4281615750
dd 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4284800100, 4284800100, 4278519045, 4280230185, 4284800100, 4284800100, 4278651412, 4281285756, 4287647358, 4284800100, 4284800100, 4278519311, 4281221254, 4284800100, 4284800100, 4278717207, 4281288078, 4281287822, 4281419407, 4284800100, 4284800100, 4278914328, 4284838313, 4284800100, 4284800100, 4284800100, 4279572254, 4279111706, 4284800100, 4284800100, 4284800100, 4282077855, 4282012062, 4284800100, 4284800100, 4284800100, 4284800100, 4284800100, 4284800100, 4284800100, 4282275236, 4282011033, 4281418892, 4281615242, 4279307287, 4280488473, 4286666637, 4282405528, 4282273691, 4280891776, 4281549964, 4281088890
dd 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4278519045, 4278519045, 4278519045, 4284800100, 4284800100, 4284800100, 4280163871, 4280230185, 4284800100, 4284800100, 4278651413, 4281088894, 4285548411, 4284800100, 4284800100, 4278453516, 4281221254, 4284800100, 4284800100, 4278717207, 4278717207, 4278717464, 4278717464, 4284800100, 4284800100, 4279571998, 4284574114, 4285231782, 4284800100, 4284800100, 4284800100, 4284800100, 4284800100, 4284800100, 4278783258, 4278783514, 4281947297, 4284800100, 4284800100, 4278849051, 4282209956, 4282209955, 4282144164, 4282078629, 4281946526, 4281616275, 4281549967, 4284800100, 4284800100, 4280554523, 4283779975, 4281879186, 4282076567, 4281616273, 4282142620, 4280825458
