dw 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
dw 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21027, 21027, 21027, 21027, 21027, 21027, 21027, 21027, 18914, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
dw 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2080, 2080, 2080, 29379, 33572, 33572, 33604, 62951, 62951, 62951, 62951, 62951, 62951, 62951, 62951, 60871, 33572, 33572, 33572, 25187, 2080, 2080, 2080, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
dw 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2080, 4192, 37764, 37764, 37764, 58791, 62951, 62951, 62951, 60871, 60871, 60871, 60871, 60871, 60871, 60871, 60871, 60871, 62951, 62951, 62951, 56679, 37764, 37764, 35684, 2080, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
dw 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6305, 8385, 48262, 48294, 62983, 62983, 62983, 60903, 62951, 62951, 62951, 54599, 54599, 54599, 54599, 54599, 54599, 54599, 54599, 56647, 62951, 62951, 62951, 60903, 62983, 62983, 62951, 48262, 41989, 8385, 6305, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
dw 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8385, 8417, 48294, 52486, 62951, 62951, 60871, 60903, 62951, 58791, 52486, 52486, 50406, 10465, 10465, 10465, 10465, 10465, 10465, 10465, 10465, 12610, 52486, 52486, 52486, 60871, 62951, 60903, 60871, 62951, 60871, 52486, 44069, 8417, 6305, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
dw 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2080, 16802, 52454, 58759, 60903, 62951, 60903, 62983, 62983, 48294, 46149, 35684, 4192, 4192, 4192, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4192, 4192, 4192, 39877, 46149, 50406, 62983, 62983, 60903, 62951, 60871, 58759, 46181, 16802, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
dw 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10497, 29379, 58791, 60871, 60903, 60903, 62951, 52486, 37764, 37764, 10497, 4192, 2112, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4160, 4192, 14690, 37764, 37764, 56647, 62951, 60903, 60903, 60871, 58791, 25187, 8385, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
dw 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20994, 44069, 62951, 60871, 60903, 62984, 54566, 29412, 18914, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23075, 29412, 56711, 62984, 60871, 60871, 62983, 39877, 16802, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
dw 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2080, 6273, 39877, 56647, 62951, 60903, 60839, 50406, 20995, 14722, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16802, 20995, 54599, 60871, 60903, 62951, 52486, 35684, 6273, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
dw 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2080, 12609, 46213, 60903, 60903, 60903, 60839, 37796, 12577, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12610, 44069, 60871, 60903, 60903, 60839, 46213, 8385, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
dw 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2080, 35684, 58759, 62951, 60903, 62951, 50374, 16770, 2112, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4192, 20995, 50406, 62951, 60903, 62951, 56679, 29412, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
dw 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8385, 23107, 58791, 62951, 62951, 56679, 44069, 6305, 2080, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6176, 14400, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2112, 10465, 44101, 58791, 62951, 62951, 58759, 18882, 6273, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
dw 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2080, 41989, 62951, 60871, 60903, 46181, 25155, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16480, 12352, 0, 0, 0, 0, 6176, 20608, 22656, 49440, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6176, 22656, 12352, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29379, 50374, 60871, 60871, 62951, 35684, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
dw 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14690, 35684, 60903, 60903, 60871, 52486, 12577, 2080, 0, 0, 4096, 28832, 4128, 0, 8224, 12352, 20576, 39136, 30912, 6176, 28832, 6176, 0, 37056, 53536, 10304, 26784, 14432, 0, 0, 0, 0, 0, 0, 0, 2048, 2048, 2048, 0, 37056, 53568, 43264, 8224, 2048, 2048, 0, 0, 0, 0, 0, 0, 2080, 16770, 56679, 60871, 60903, 60871, 33572, 10465, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
dw 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2080, 50374, 62983, 60871, 60871, 39877, 14690, 0, 0, 0, 0, 2048, 37056, 8224, 0, 16480, 43264, 49440, 49440, 47360, 18528, 55616, 30880, 0, 28832, 51488, 0, 4128, 10304, 0, 0, 0, 0, 14432, 10304, 0, 28832, 37088, 37088, 14432, 28832, 53568, 32960, 18528, 37088, 28832, 0, 0, 0, 0, 0, 0, 0, 0, 16802, 44069, 60903, 60871, 62983, 41989, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
dw 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2112, 33604, 62951, 60871, 58759, 48262, 6273, 0, 0, 0, 6176, 4128, 4128, 6176, 10304, 18528, 14432, 55616, 53568, 53568, 53568, 45312, 51488, 37088, 0, 4096, 10304, 22656, 39136, 0, 0, 0, 0, 0, 41184, 18528, 0, 39136, 28832, 26784, 26784, 4096, 35008, 4128, 4128, 28832, 16480, 4128, 6176, 0, 0, 0, 0, 0, 0, 0, 8385, 52486, 58791, 60871, 60871, 29380, 2080, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
dw 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23075, 58791, 60871, 60871, 33572, 8385, 0, 0, 0, 0, 26784, 22656, 32960, 12352, 12352, 24704, 16480, 55616, 55616, 53568, 55616, 49440, 26784, 10304, 0, 0, 2048, 45312, 43264, 0, 0, 0, 10304, 10304, 10304, 35008, 6176, 6176, 4128, 43264, 49440, 8256, 6176, 0, 0, 8224, 12352, 30912, 32960, 0, 6176, 0, 0, 8224, 0, 0, 0, 10465, 37796, 62951, 60871, 58759, 16770, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
dw 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10497, 56711, 60871, 60903, 44101, 0, 0, 0, 0, 0, 0, 0, 0, 26784, 35008, 28832, 24704, 10304, 49440, 37088, 49440, 45312, 32960, 18528, 2048, 0, 12352, 0, 14432, 20608, 8224, 4096, 8224, 37088, 43264, 0, 26784, 20608, 0, 0, 45312, 47392, 26784, 0, 0, 0, 18528, 37088, 45312, 43264, 6176, 35008, 2048, 10304, 24736, 16480, 2048, 0, 0, 2112, 50374, 60903, 60871, 52486, 8385, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
dw 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6273, 44101, 60871, 60871, 52518, 12577, 0, 0, 0, 0, 0, 0, 16480, 0, 18528, 22656, 32960, 24704, 0, 20608, 10304, 30912, 39136, 22656, 30880, 4096, 0, 20608, 0, 24704, 45312, 28832, 10304, 24704, 22656, 12352, 22656, 22656, 24704, 4128, 0, 20608, 20608, 4096, 0, 0, 2048, 14400, 8224, 41184, 53568, 18528, 43264, 8224, 26784, 26784, 53568, 26784, 8224, 0, 0, 16770, 56679, 60871, 60871, 39909, 2112, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
dw 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35716, 62951, 60871, 60871, 16770, 0, 0, 6176, 16480, 0, 0, 2048, 16480, 32960, 28832, 55616, 32960, 10304, 0, 18528, 8224, 12352, 55616, 51488, 14400, 0, 0, 0, 2048, 22656, 47360, 43264, 10304, 26784, 47360, 12352, 35008, 32960, 24704, 4128, 0, 2048, 0, 0, 0, 12352, 12352, 28832, 37088, 55616, 53568, 39136, 55616, 39136, 41184, 55616, 53568, 55616, 41216, 2048, 0, 0, 23107, 60871, 60871, 62951, 29379, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
dw 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23075, 58791, 60871, 60871, 33572, 0, 0, 2048, 32960, 26784, 0, 2048, 35008, 14432, 32960, 41184, 53568, 43264, 2048, 0, 12352, 0, 22656, 32960, 24704, 10304, 0, 0, 0, 24704, 37056, 49440, 55616, 39136, 47360, 53568, 43264, 8224, 8224, 4128, 0, 0, 32960, 16480, 2048, 0, 8224, 26784, 8224, 18528, 18528, 51488, 55616, 53568, 55616, 55616, 53568, 53568, 53568, 55616, 26784, 0, 0, 2112, 37796, 60871, 60871, 56679, 18850, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
dw 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12577, 56647, 60871, 62951, 44069, 4192, 0, 0, 24704, 53568, 30880, 12352, 22656, 24704, 43264, 10304, 22656, 37088, 18528, 16480, 0, 0, 0, 8224, 8224, 4128, 26784, 10304, 0, 6176, 10304, 51488, 53568, 53568, 55616, 55616, 53568, 55616, 41184, 37088, 37088, 8224, 4128, 49440, 49440, 16480, 18528, 0, 12352, 4128, 6176, 26784, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 51488, 18528, 0, 0, 6305, 48294, 60903, 60903, 54566, 6273, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
